IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
Reading fasta file: done in 0.0210802 secs using 97.77% CPU
NOTE: Change sequence name 'Escherichia coli|rod-shaped' -> Escherichia_coli|rod-shaped
NOTE: Change sequence name 'Siccibacter turicensis|coccus-shaped' -> Siccibacter_turicensis|coccus-shaped
NOTE: Change sequence name 'Franconibacter daqui|coccus-shaped' -> Franconibacter_daqui|coccus-shaped
NOTE: Change sequence name 'Franconibacter helveticus|coccus-shaped' -> Franconibacter_helveticus|coccus-shaped
NOTE: Change sequence name 'Yersinia massiliensis|ovoid-shaped' -> Yersinia_massiliensis|ovoid-shaped
NOTE: Change sequence name 'Mixta calida|ovoid-shaped' -> Mixta_calida|ovoid-shaped
NOTE: Change sequence name 'Veronia pacifica|ellipsoidal' -> Veronia_pacifica|ellipsoidal
NOTE: Change sequence name 'Orbus hercynius|ovoid-shaped' -> Orbus_hercynius|ovoid-shaped
NOTE: Change sequence name 'Vibrio alfacsensis|ovoid-shaped' -> Vibrio_alfacsensis|ovoid-shaped
NOTE: Change sequence name 'Vibrio palustris|coccus-shaped' -> Vibrio_palustris|coccus-shaped
NOTE: Change sequence name 'Photobacterium ganghwense|ovoid-shaped' -> Photobacterium_ganghwense|ovoid-shaped
NOTE: Change sequence name 'Vibrio gangliei|ovoid-shaped' -> Vibrio_gangliei|ovoid-shaped
NOTE: Change sequence name 'Vibrio owensii|ovoid-shaped' -> Vibrio_owensii|ovoid-shaped
NOTE: Change sequence name 'Paraphotobacterium marinum|oval-shaped' -> Paraphotobacterium_marinum|oval-shaped
NOTE: Change sequence name 'Photobacterium swingsii|ovoid-shaped' -> Photobacterium_swingsii|ovoid-shaped
NOTE: Change sequence name 'Photobacterium jeanii|ovoid-shaped' -> Photobacterium_jeanii|ovoid-shaped
NOTE: Change sequence name 'Photobacterium lutimaris|ovoid-shaped' -> Photobacterium_lutimaris|ovoid-shaped
NOTE: Change sequence name 'Hafnia paralvei|rod-shaped' -> Hafnia_paralvei|rod-shaped
NOTE: Change sequence name 'Photobacterium sp.' -> Photobacterium_sp.
NOTE: Change sequence name 'Enterovibrio nigricans|rod-shaped' -> Enterovibrio_nigricans|rod-shaped
NOTE: Change sequence name 'Salmonella enterica' -> Salmonella_enterica
NOTE: Change sequence name 'Photobacterium arenosum' -> Photobacterium_arenosum
NOTE: Change sequence name 'Erwinia sorbitola' -> Erwinia_sorbitola
NOTE: Change sequence name 'Photobacterium chitinilyticum|rod-shaped' -> Photobacterium_chitinilyticum|rod-shaped
NOTE: Change sequence name 'Lonsdalea populi|rod-shaped' -> Lonsdalea_populi|rod-shaped
NOTE: Change sequence name 'uncultured Moellerella' -> uncultured_Moellerella
NOTE: Change sequence name 'Serratia sp.' -> Serratia_sp.
NOTE: Change sequence name 'Aeromonas taiwanensis|rod-shaped' -> Aeromonas_taiwanensis|rod-shaped
NOTE: Change sequence name 'Oceanisphaera profunda' -> Oceanisphaera_profunda
NOTE: Change sequence name 'Aeromonas bivalvium|coccus-shaped' -> Aeromonas_bivalvium|coccus-shaped
NOTE: Change sequence name 'Oceanisphaera arctica|coccus-shaped' -> Oceanisphaera_arctica|coccus-shaped
NOTE: Change sequence name 'Vibrio ishigakensis' -> Vibrio_ishigakensis
NOTE: Change sequence name 'Rheinheimera pleomorphica|coccus-shaped' -> Rheinheimera_pleomorphica|coccus-shaped
NOTE: Change sequence name 'Thalassospira xiamenensis|rod-shaped' -> Thalassospira_xiamenensis|rod-shaped
NOTE: Change sequence name 'Rheinheimera mangrovi' -> Rheinheimera_mangrovi
NOTE: Change sequence name 'Paraglaciecola agarilytica|ovoid-shaped' -> Paraglaciecola_agarilytica|ovoid-shaped
NOTE: Change sequence name 'Paraglaciecola oceanifecundans|ovoid-shaped' -> Paraglaciecola_oceanifecundans|ovoid-shaped
NOTE: Change sequence name 'Thalassotalea mangrovi|pleomorphic-shaped' -> Thalassotalea_mangrovi|pleomorphic-shaped
NOTE: Change sequence name 'Shewanella algidipiscicola|rod-shaped' -> Shewanella_algidipiscicola|rod-shaped
NOTE: Change sequence name 'Bowmanella dokdonensis' -> Bowmanella_dokdonensis
NOTE: Change sequence name 'Bowmanella pacifica|rod-shaped' -> Bowmanella_pacifica|rod-shaped
NOTE: Change sequence name 'Alteromonas aestuariivivens|ovoid-shaped' -> Alteromonas_aestuariivivens|ovoid-shaped
NOTE: Change sequence name 'Alteromonas antoniana' -> Alteromonas_antoniana
NOTE: Change sequence name 'Pseudoalteromonas translucida' -> Pseudoalteromonas_translucida
NOTE: Change sequence name 'Pelagibaculum spongiae|rod-shaped' -> Pelagibaculum_spongiae|rod-shaped
NOTE: Change sequence name 'Thalassolituus oleivorans|coccus-shaped' -> Thalassolituus_oleivorans|coccus-shaped
NOTE: Change sequence name 'Salinimonas sediminis' -> Salinimonas_sediminis
NOTE: Change sequence name 'Alteromonas pelagimontana|coccus-shaped' -> Alteromonas_pelagimontana|coccus-shaped
NOTE: Change sequence name 'Pseudoalteromonas undina' -> Pseudoalteromonas_undina
NOTE: Change sequence name 'Chromatiaceae bacterium' -> Chromatiaceae_bacterium
NOTE: Change sequence name 'Facilibium subflavum|pleomorphic-shaped' -> Facilibium_subflavum|pleomorphic-shaped
NOTE: Change sequence name 'Basfia succiniciproducens|ovoid-shaped' -> Basfia_succiniciproducens|ovoid-shaped
NOTE: Change sequence name 'Marinobacter mobilis|rod-shaped' -> Marinobacter_mobilis|rod-shaped
NOTE: Change sequence name 'Porticoccus litoralis|coccus-shaped' -> Porticoccus_litoralis|coccus-shaped
NOTE: Change sequence name 'Ectothiorhodospira mobilis' -> Ectothiorhodospira_mobilis
NOTE: Change sequence name 'Thioalkalivibrio thiocyanodenitrificans' -> Thioalkalivibrio_thiocyanodenitrificans
NOTE: Change sequence name 'unclassified Endozoicomonas' -> unclassified_Endozoicomonas
NOTE: Change sequence name 'uncultured Marinobacter' -> uncultured_Marinobacter
NOTE: Change sequence name 'Caviibacterium pharyngocola|pleomorphic-shaped' -> Caviibacterium_pharyngocola|pleomorphic-shaped
NOTE: Change sequence name 'Oleiphilus messinensis' -> Oleiphilus_messinensis
NOTE: Change sequence name 'Amphritea pacifica' -> Amphritea_pacifica
NOTE: Change sequence name 'Exilibacterium tricleocarpae' -> Exilibacterium_tricleocarpae
NOTE: Change sequence name 'Aliamphritea spongicola' -> Aliamphritea_spongicola
NOTE: Change sequence name 'Thiocapsa marina|coccus-shaped' -> Thiocapsa_marina|coccus-shaped
NOTE: Change sequence name 'Alloalcanivorax mobilis' -> Alloalcanivorax_mobilis
NOTE: Change sequence name 'Marinobacter segnicrescens|ovoid-shaped' -> Marinobacter_segnicrescens|ovoid-shaped
NOTE: Change sequence name 'unclassified Lysobacter' -> unclassified_Lysobacter
NOTE: Change sequence name 'Legionella cherrii' -> Legionella_cherrii
NOTE: Change sequence name 'Thiohalocapsa marina|coccus-shaped' -> Thiohalocapsa_marina|coccus-shaped
NOTE: Change sequence name 'Thiorhodococcus mannitoliphagus|coccus-shaped' -> Thiorhodococcus_mannitoliphagus|coccus-shaped
NOTE: Change sequence name 'Cysteiniphilum halobium|pleomorphic-shaped' -> Cysteiniphilum_halobium|pleomorphic-shaped
NOTE: Change sequence name 'Cysteiniphilum litorale|coccus-shaped' -> Cysteiniphilum_litorale|coccus-shaped
NOTE: Change sequence name 'Pelomicrobium methylotrophicum|rod-shaped' -> Pelomicrobium_methylotrophicum|rod-shaped
NOTE: Change sequence name 'Aliikangiella coralliicola' -> Aliikangiella_coralliicola
NOTE: Change sequence name 'Congregibacter litoralis|pleomorphic-shaped' -> Congregibacter_litoralis|pleomorphic-shaped
NOTE: Change sequence name 'Immundisolibacter cernigliae|oval-shaped' -> Immundisolibacter_cernigliae|oval-shaped
NOTE: Change sequence name 'Pseudomonas wenzhouensis' -> Pseudomonas_wenzhouensis
NOTE: Change sequence name 'Pseudomonas chengduensis' -> Pseudomonas_chengduensis
NOTE: Change sequence name 'Actinobacillus equuli' -> Actinobacillus_equuli
NOTE: Change sequence name 'Halomonas qaidamensis' -> Halomonas_qaidamensis
NOTE: Change sequence name 'Halioglobus pacificus|coccus-shaped' -> Halioglobus_pacificus|coccus-shaped
NOTE: Change sequence name 'Halioglobus japonicus|coccus-shaped' -> Halioglobus_japonicus|coccus-shaped
NOTE: Change sequence name 'Pseudomonas cuatrocienegasensis|rod-shaped' -> Pseudomonas_cuatrocienegasensis|rod-shaped
NOTE: Change sequence name 'Stenotrophomonas tumulicola|rod-shaped' -> Stenotrophomonas_tumulicola|rod-shaped
NOTE: Change sequence name 'Methylotenera versatilis|ovoid-shaped' -> Methylotenera_versatilis|ovoid-shaped
NOTE: Change sequence name 'Saccharophagus degradans|pleomorphic-shaped' -> Saccharophagus_degradans|pleomorphic-shaped
NOTE: Change sequence name 'Marinospirillum insulare|coccus-shaped' -> Marinospirillum_insulare|coccus-shaped
NOTE: Change sequence name 'Methyloterricola oryzae|coccus-shaped' -> Methyloterricola_oryzae|coccus-shaped
NOTE: Change sequence name 'Marinicella litoralis|rod-shaped' -> Marinicella_litoralis|rod-shaped
NOTE: Change sequence name 'Plasticicumulans lactativorans|coccus-shaped' -> Plasticicumulans_lactativorans|coccus-shaped
NOTE: Change sequence name 'Halomonas marinisediminis|pleomorphic-shaped' -> Halomonas_marinisediminis|pleomorphic-shaped
NOTE: Change sequence name 'Aggregatibacter segnis|pleomorphic-shaped' -> Aggregatibacter_segnis|pleomorphic-shaped
NOTE: Change sequence name 'Lysobacter niabensis|ovoid-shaped' -> Lysobacter_niabensis|ovoid-shaped
NOTE: Change sequence name 'Methylobacillus flagellatus' -> Methylobacillus_flagellatus
NOTE: Change sequence name 'Luteibacter anthropi|rod-shaped' -> Luteibacter_anthropi|rod-shaped
NOTE: Change sequence name 'Gilvimarinus chinensis|rod-shaped' -> Gilvimarinus_chinensis|rod-shaped
NOTE: Change sequence name 'Perlucidibaca aquatica|rod-shaped' -> Perlucidibaca_aquatica|rod-shaped
NOTE: Change sequence name 'Methylovulum psychrotolerans|coccus-shaped' -> Methylovulum_psychrotolerans|coccus-shaped
NOTE: Change sequence name 'Allofrancisella guangzhouensis|ovoid-shaped' -> Allofrancisella_guangzhouensis|ovoid-shaped
NOTE: Change sequence name 'Arenimonas metalli|rod-shaped' -> Arenimonas_metalli|rod-shaped
NOTE: Change sequence name 'Motiliproteus coralliicola|ovoid-shaped' -> Motiliproteus_coralliicola|ovoid-shaped
NOTE: Change sequence name 'Halomonas saccharevitans|coccus-shaped' -> Halomonas_saccharevitans|coccus-shaped
NOTE: Change sequence name 'Methylovulum miyakonense|coccus-shaped' -> Methylovulum_miyakonense|coccus-shaped
NOTE: Change sequence name 'Microbulbifer sp.' -> Microbulbifer_sp.
NOTE: Change sequence name 'Thiothrix litoralis' -> Thiothrix_litoralis
NOTE: Change sequence name 'Methylomicrobium lacus|ovoid-shaped' -> Methylomicrobium_lacus|ovoid-shaped
NOTE: Change sequence name 'Pasteurella oralis|ovoid-shaped' -> Pasteurella_oralis|ovoid-shaped
NOTE: Change sequence name 'Pseudomonas shirazica' -> Pseudomonas_shirazica
NOTE: Change sequence name 'Stutzerimonas azotifigens' -> Stutzerimonas_azotifigens
NOTE: Change sequence name 'Francisella adeliensis' -> Francisella_adeliensis
NOTE: Change sequence name 'Fluviicoccus keumensis|coccus-shaped' -> Fluviicoccus_keumensis|coccus-shaped
NOTE: Change sequence name 'Allofrancisella inopinata|coccus-shaped' -> Allofrancisella_inopinata|coccus-shaped
NOTE: Change sequence name 'uncultured Azonexus' -> uncultured_Azonexus
NOTE: Change sequence name 'Hydrogenophilaceae bacterium' -> Hydrogenophilaceae_bacterium
NOTE: Change sequence name 'Microbulbifer variabilis|ovoid-shaped' -> Microbulbifer_variabilis|ovoid-shaped
NOTE: Change sequence name 'Thiomicrospira microaerophila|pleomorphic-shaped' -> Thiomicrospira_microaerophila|pleomorphic-shaped
NOTE: Change sequence name 'Microbulbifer taiwanensis|rod-shaped' -> Microbulbifer_taiwanensis|rod-shaped
NOTE: Change sequence name 'Thiomicrospira aerophila|pleomorphic-shaped' -> Thiomicrospira_aerophila|pleomorphic-shaped
NOTE: Change sequence name 'Microbulbifer rhizosphaerae|ovoid-shaped' -> Microbulbifer_rhizosphaerae|ovoid-shaped
NOTE: Change sequence name 'Mycetohabitans rhizoxinica|ovoid-shaped' -> Mycetohabitans_rhizoxinica|ovoid-shaped
NOTE: Change sequence name 'Thiomonas intermedia' -> Thiomonas_intermedia
NOTE: Change sequence name 'Agitococcus lubricus' -> Agitococcus_lubricus
NOTE: Change sequence name 'Paludibacterium sp.' -> Paludibacterium_sp.
NOTE: Change sequence name 'Advenella kashmirensis|coccus-shaped' -> Advenella_kashmirensis|coccus-shaped
NOTE: Change sequence name 'Advenella mimigardefordensis|ovoid-shaped' -> Advenella_mimigardefordensis|ovoid-shaped
NOTE: Change sequence name 'Magnetococcus marinus|coccus-shaped' -> Magnetococcus_marinus|coccus-shaped
NOTE: Change sequence name 'unclassified Uliginosibacterium' -> unclassified_Uliginosibacterium
NOTE: Change sequence name 'Cupriavidus nantongensis|coccus-shaped' -> Cupriavidus_nantongensis|coccus-shaped
NOTE: Change sequence name 'Deferrisoma camini|ovoid-shaped' -> Deferrisoma_camini|ovoid-shaped
NOTE: Change sequence name 'Neisseria oralis|coccus-shaped' -> Neisseria_oralis|coccus-shaped
NOTE: Change sequence name 'Neisseria weixii|coccus-shaped' -> Neisseria_weixii|coccus-shaped
NOTE: Change sequence name 'Desulfococcus sp.' -> Desulfococcus_sp.
NOTE: Change sequence name 'Zoogloea ramigera' -> Zoogloea_ramigera
NOTE: Change sequence name 'Ramlibacter rhizophilus|coccus-shaped' -> Ramlibacter_rhizophilus|coccus-shaped
NOTE: Change sequence name 'Polaromonas sp.' -> Polaromonas_sp.
NOTE: Change sequence name 'Cupriavidus laharis' -> Cupriavidus_laharis
NOTE: Change sequence name 'Caballeronia glebae' -> Caballeronia_glebae
NOTE: Change sequence name 'Ottowia sp.' -> Ottowia_sp.
NOTE: Change sequence name 'unclassified Achromobacter' -> unclassified_Achromobacter
NOTE: Change sequence name 'Mycetohabitans endofungorum|ovoid-shaped' -> Mycetohabitans_endofungorum|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter lwoffii|coccus-shaped' -> Acinetobacter_lwoffii|coccus-shaped
NOTE: Change sequence name 'Paenibacillus elgii|rod-shaped' -> Paenibacillus_elgii|rod-shaped
NOTE: Change sequence name 'Lapidilactobacillus gannanensis' -> Lapidilactobacillus_gannanensis
NOTE: Change sequence name 'Peptococcaceae bacterium' -> Peptococcaceae_bacterium
NOTE: Change sequence name 'Oceanobacillus saliphilus' -> Oceanobacillus_saliphilus
NOTE: Change sequence name 'Pseudorhodoferax aquiterrae|rod-shaped' -> Pseudorhodoferax_aquiterrae|rod-shaped
NOTE: Change sequence name 'Desulfotomaculum copahuensis' -> Desulfotomaculum_copahuensis
NOTE: Change sequence name 'Achromobacter insolitus|coccus-shaped' -> Achromobacter_insolitus|coccus-shaped
NOTE: Change sequence name 'Nannocystis radixulma' -> Nannocystis_radixulma
NOTE: Change sequence name 'Moraxella porci|coccus-shaped' -> Moraxella_porci|coccus-shaped
NOTE: Change sequence name 'Pseudorhodoferax soli|rod-shaped' -> Pseudorhodoferax_soli|rod-shaped
NOTE: Change sequence name 'Burkholderia diffusa|rod-shaped' -> Burkholderia_diffusa|rod-shaped
NOTE: Change sequence name 'Achromobacter spanius|coccus-shaped' -> Achromobacter_spanius|coccus-shaped
